*, x=0.653, y=0.207, frequency=1, skip=False, adjust=True
*, x=0.487, y=0.476, frequency=1, skip=False, adjust=True
*, x=0.285, y=0.476, frequency=1, skip=False, adjust=True
*, x=0.269, y=0.646, frequency=1, skip=False, adjust=True
*, x=0.280, y=0.805, frequency=1, skip=False, adjust=True
*, x=0.466, y=0.646, frequency=1, skip=False, adjust=True
*, x=0.668, y=0.805, frequency=1, skip=False, adjust=True
    뗀黎렴零
*, x=0.653, y=0.610, frequency=1, skip=False, adjust=True
*, x=0.653, y=0.427, frequency=1, skip=False, adjust=True
    갖랑댐렴零
