*, x=0.637, y=0.207, frequency=1, skip=False, adjust=True
*, x=0.250, y=0.476, frequency=1, skip=False, adjust=True
*, x=0.513, y=0.476, frequency=1, skip=False, adjust=True
    갖랑댐렴零
*, x=0.658, y=0.427, frequency=1, skip=False, adjust=True
*, x=0.653, y=0.610, frequency=1, skip=False, adjust=True
*, x=0.482, y=0.646, frequency=1, skip=False, adjust=True
*, x=0.254, y=0.646, frequency=1, skip=False, adjust=True
*, x=0.264, y=0.805, frequency=1, skip=False, adjust=True
*, x=0.648, y=0.805, frequency=1, skip=False, adjust=True
    뗀黎렴零
